SITE_GUBUN,PART_GROUP_ID,PART_SUB_ID,PART_ID,KEYWORD_GUBUN,RLT_VALUE_01,RLT_VALUE_02,RLT_VALUE_03,RLT_VALUE_04,RLT_VALUE_05,RLT_VALUE_06,RLT_VALUE_07,RLT_VALUE_08,RLT_VALUE_09,RLT_VALUE_10
N,P04,S09,12249639438,0,재구매,메디힐,저렴,좋습니다,촉촉,71.67,41.6,39.18,32.94,31.31
N,P04,S09,12249639438,1,리뷰 많은 제품으로 샀는데 아직 써보진 못했네요,재구매가격도 좋고 한날과 하지않은날 피부가 다르게 느켜져요,재구매재구매입니다,저렴해서 자주 관리할수있어서 조씁니다,좋습니다,,,,,
N,P08,S35,23343004491,0,향이,향도,거품도,만족,좋습니다,27.92,18.83,9.59,7.9,7.3
N,P08,S35,23343004491,1,써보고 재구매 했어요,촉촉하고 향도 좋아요,한번쓰면 지속되는 시간이 너무길어요,가격대비 만족합니당,잘사용 하겠습니다,,,,,
N,P09,S18,22608574146,0,뿌리,분사,좋습니다,백탁,수시로,7.41,6.97,5.03,4.94,4.33
N,P09,S18,22608574146,1,2개 재 구매했어요,썬크림은 얼굴이 하얘져서 점빼고난 다음에 자극없이 바를 수 있는걸 찾다가 구매하게 되었습니다,간편하고 좋네요,분사할 때 너무 확 날아가버리지 않아서 좋아요,백프로 없어지지는 않지만 전반적으로 지워기긴 합니다,,,,,
N,P02,S25,15557524473,0,향도,재구매,촉촉,만족,좋습니다,9.02,6.82,6.8,6.64,6.04
N,P02,S25,15557524473,1,없고 촉촉하고 좋습니다,조금 뭐라고 할까 질퍽대는 걸 싫어하시는 분은 약간의 거부감이 들수있을듯 하네요,재구매합니다,여러개 바르는거 번거롭다 하셔서 올인원 찾고 있었는데 후기보고 선택했습니다,배송도 빠르고 냄새도 준수한거 같아요,,,,,
N,P06,S28,21950842352,0,발색,예뻐요,색상,팔레트,색이,12.82,10.96,10.57,10.34,9.14
N,P06,S28,21950842352,1,뉴컬러라 기대하고 주문했는데 화사하면서 은은한컬러고 색구성이 다이뻐요 발림성도 좋은것같아요,사진보다는 좀어두운컬러이긴하지만 데일리로 튀지않고 무난한것같아요,아직 써보지는 않았지만 보기만해도 색깔이 너무 예뻐요 에스쁘아 섀도우는 처음 사봤는데 사용감이 기대가 되네요,배송도 빠르고 상품도 마음에 듭니다 애프리콧미 사용 후 모브미도 예쁠거 같아 추가 주문했어요,부드럽게 잘 발리고 발색도 적당함지속력 좋음,,,,,
N,P09,S17,18751415945,0,편하고,발림성,좋습니다,부드럽게,끈적,8.58,8.37,6.38,5.92,5.56
N,P09,S17,18751415945,1,계속사묭하고 있습니다,얼굴에 점빼고 수시로 발라주기 위해 구입해서 쓰고 있는데사용감이 좋아요 번들거림,제가 원하던 것이예요 손을 안쓴다는게 좋구요,저렴하게 샀어요,믿고 습니다,,,,,
N,P05,S05,28679601556,0,가을,컬러,색상,그레이,에스쁘아,21.47,20.84,17.6,16.95,15.66
N,P05,S05,28679601556,1,색상예쁨,색이 예뻐서 산건데 발림성까지 좋네요,추석이라 배송도 많으셨을텐데 추석전에 잘 받았어요,색깔이 일단 너무 가을가을하고 여름쿨톤인 저도 바를수 있는 색이에요,배송도 빠르고 상퓸도 좋아요,,,,,
N,P07,S01,12413438381,0,비비,촉촉,커버력은,발림성,만족,6.7,6.46,5.02,3.54,2.95
N,P07,S01,12413438381,1,밝은 21호인데 제 피부에는 티가 하나도 안나네요커버력은 없다고 보는게 맞아요,유화이님 추천으로 구매하려고 고민하다가 안했었는데 이번에 이지아님메이크업 영상에서 보고 생각나서 구매했어요,촉촉한 면에서 단연 독보적친구들 7명 다 여기제품 매니아예전엔 번들거림이 싫어서 거부했는데 요샌 광이나야 어려보이더라구요,이거는 비비전에 톤업크림이나 메이크업베이스 단게에서 피부톤을 올려놓고 시작하면 그나마 비비가 자연스러운거 같습니다,다만 앞에서 메이크업비비단계전에 톤업크림및 메이크업베이스로 한단계 밝혀준뒤에 사용하면 시너지는 좋아지는 제품인것 같습니다,,,,,
N,P07,S01,12916344408,0,커버,피토레스코,촉촉하고,재구매,만족,6.39,5.7,5.57,5.18,5.12
N,P07,S01,12916344408,1,모두에게 추천하고 싶음,사은품으로 보내주신 것들은 여행갈 때 유용하답니다,다시 구매하고싶어요,써보니 촉촉하긴한데 확실히 커버력은 낮네요,다시 재구매했네요,,,,,
N,P07,S42,21040212617,0,저렴하게,에스티로더,커버력,만족,지속력,13.41,7.63,7.01,6.29,6.23
N,P07,S42,21040212617,1,배송빠르고 좋아요,피부가 하얀편이라 쉘 구매 했는데 섞어쓰니 색상이 찰떡으로 마음에 드네요 구성도 맘네 들고 파데 브러쉬 기대 안했는데 너무 좋아여,저걸로 발랐다니 얇게 발리네요 지속력도 엄청나네요,배송 빠르고 좋아요,항상 쓰던 제품입니다,,,,,
N,P07,S01,22235320858,0,비비,커버,자연스럽게,발림성,피몽쉐,7.44,5.6,5.26,4.47,4.19
N,P07,S01,22235320858,1,안경써도 코에 자국 안남고 모공부각 안되고 화장 안 한 것같은데 화사해집니다,요즘 운동하느라 잡티 커버정도만 하고 싶었는데 만족스럽습니당,내피부에맞게 맞추어주니 정말좋습니다,파운데이션이랑 섞어 쓰려고 샀어요 생각보다 어두워서 걱정이지만 발림성이 좋아 기대됩니다,오랜만에 주문해봤는데 역시 최고 모공이 넓고 지성인데 저는 수정화장 안하고이것만 발라도 시간 지나면 예쁘게 무너지면서 피부가 예뻐보여요 그런 맛에 피몽쉐 쓰는 것 같아요,,,,,
N,P10,S29,21646284131,0,저렴하게,있어요,가성비,가격,촉촉,9.76,6.83,6.37,6.05,5.91
N,P10,S29,21646284131,1,매번 쓰는 화장품이라 끊을수가 없어요,원래도 쓰시던거라 좋은 가격에 구매해드릴 수 있어서 만족합니다,향도 괜찮고 가격도 싸고 좋아요,엄마선물했어요,촉촉해요,,,,,
N,P05,S06,12061936096,0,버츠비,저렴하게,립밤,촉촉,향도,14.26,10.95,8.69,8.61,7.62
N,P05,S06,12061936096,1,만 유독 망고만 망고향이 전혀 안나고 변질된 것 같은 냄새가 나네요 다른분들은 향이 좋다는 분도 있는데 저만 그런걸까요 유통기한은 24년까지예요,촉촉하고 향긋한 냄새가 좋습니다,페퍼민트가 화하긴하네요,배송빠르고 저렴하게 샀어요,배송이 느리다고해서 걱정했는데하루만에 도착했어요,,,,,
N,P04,S43,80137720714,0,재구매,촉촉,시원,티트리,쿨링,74.43,62.45,61.06,54.49,49.6
N,P04,S43,80137720714,1,피브진정에좋슺니더 똑같은걸 두번쓰네요 두개사가지고 성분도괜찮른거갗고 폭촉해요,쓰던거애서 추가로 쿨링팩도 주문햇어요,집에선 처음해봤는데 어렵지 않고 진정효과가 있는 것 같아요,피부 온도도 낮춰주고 사용하는데 불편함도 없어요,요새 환절기라서 그런지 피부 뒤집히고 열오르는데 모델링팩 한번 해주면 많이 가라앉습니다,,,,,
N,P06,S27,12074691418,0,클리오,그리기,발색,눈썹,만족,6.96,5.84,5.73,5.23,5.02
N,P06,S27,12074691418,1,그렇게 잘 매끄럽게 그려지는줄은 색상도 애매해요 2호샀는데 붉은기 많이도는 브라운입니다,사선으로 되어 있어서 그리기 쉽고 발림성도 좋고 색상도 마음에 들어요,가격대비 좋아요,부드럽게 잘 그려져요,똥손도 잘 그릴수 있어요,,,,,
N,P09,S21,82935609396,0,커서,있어요,촉촉,만족,시원,9.66,6.81,6.25,5.86,5.78
N,P09,S21,82935609396,1,완전좋으네요,재구매좋아요,톡보정에 저는 지성이라 보송함도 좋아서 지인에게도 추천했습니다,크기는 너무 커서 좋네요,긴 설명이 필요 없습니다,,,,,
N,P07,S01,14980903915,0,커버,성분,가볍게,비비,만족,4.89,4.33,4.0,2.69,2.64
N,P07,S01,14980903915,1,무겁게 유분기 있는 제품이 아니어서 가볍게 발리고 마스크에도 잘 안묻을거 같아요,자연스럽게 얼굴 톤업되구 다크닝도없구 생활자외선 차단까지 성분도좋아 무겁지않고 안씻구 잠이들었는데도 트러블 안올라오더라구여다만 커버력은 약하니 강력한 커버력을 원하시는분들은 추천하지않고 자연스런 커버에 좋아요,할인중인건가요 매번 구매하는 제품인데 가격이 저렴해져서 기분 좋네요,일단 저는 매우 건성이고 피부톤은 하얀편이라 비비나 쿠션은 톤이 밝고 촉촉한 표현을 선호하는데 안좋은 성분이 많아서 이걸로 갈아 탔어요,아주좋아요,,,,,
N,P12,S03,5763649905,0,향도,미용실에서,향이,뿌리고,만족,14.25,8.99,8.04,5.68,5.44
N,P12,S03,5763649905,1,미용실에서 줘서 써봣는데 괜찮은것같아 주문햇어요,가격대비조음요,배송빠르고 좋아요,케이스가 바뀌었네뇨,미용실에서 써보구 구매한건데 역시나 좋으네요향도 자극적이지 않아요,,,,,
N,P06,S28,83485940089,0,웜톤,팔레트,색이,발색,레오제이,14.57,12.43,11.96,10.35,10.04
N,P06,S28,83485940089,1,웜톤이라고 늘 진한 붉은기만 쓸수 있는거 아니다너무 여리여리 이쁘고 저도 이제 청순 메컵 도전해보려구요,맑게 발색되어요,너무 좋아요,웜톤 취향저격입니다,23호 가을뮤트톤인데 저한테는 너무 티가 안나게 발려서 기존 팔레트랑 섞어야 할 것 같고 가루날림이 제가 써본 섀도우 중 제일 심합니다,,,,,
N,P07,S41,29503122619,0,팩트,블러,유분기,뽀송,마무리,11.03,5.56,4.06,4.05,3.96
N,P07,S41,29503122619,1,최고에요 화장 마무리도 이 팩트 톡톡 해주면 보송보송 맑은 피부 되서 넘 좋아요,일단 건조한 피부인데 뜨지않고 유분기 잘 잡아줘서 피부 넘 좋아보이고 팩트로 보송 하게 잡아주니까 마스크에 묻어남도 확실히 적어요,지성인으로써 파우더팩트 안써본건 아니지만 금방 기름이 나오기 때문에 무너짐이 더러워 포기했었는데요,기름도 잘 잡히는 편인데 마스크 오래 쓰고 있으면군데 군데 좀 뭉치기는 하네요,원래 매트한 마무리를 좋아해서 이글립스때부터 바비팩트까지 꾸준히 사용하던 제품이에요,,,,,
N,P09,S22,21436527732,0,저렴하게,촉촉하고,좋습니다,발림성,있어요,7.96,6.0,5.89,5.74,4.52
N,P09,S22,21436527732,1,잘 사용하고 있습니다,매번 쓰는제품이에요,아주만족합니다,좋은 가격에 잘 구매했습니다,아주좋아요,,,,,
N,P05,S04,20849819189,0,색상,발색,들어요,예뻐요,색이,8.3,6.06,6.02,5.56,4.69
N,P05,S04,20849819189,1,선물포장도 잘 해주셨고 샘플도 다 맘에 드는데 한가지 아쉬운 점이 화장품 온라인이던 오프라인이던 개봉후 환불 금지 라는 씰이 있는데 그게 없어서 살짝 찝찝해서 문의글 남겼다가 그래도 사용한 흔적은 딱히 없어서 그냥 사용하려고 지웟는데 그부분은 조금 아쉬웠습니다,색상 너무이뻐요 항상 현대몰에서 구매합니당빠른배송 감사해요,선물했는데 색깔이쁘고 좋다고 하네요,포장도 잘 되어서 도착했네요,톤다운 핑크이고 부드러운 느낌에 색상이 이뻐요,,,,,
N,P12,S03,27174937526,0,향도,머릿결이,미용실에서,감사합니다,만족합니다,5.43,4.66,4.58,4.56,4.52
N,P12,S03,27174937526,1,이것만씁니다,냄새도좋고 머리결도좋아져요,미용실 냄새나요,다른 질감이긴한데 그래도 겁내크고 언제 다쓸려나 하면서도 한편으론 맘이 편하네요,컨디셔너 좋네요,,,,,
N,P07,S01,22345882670,0,애터미,비비,만족합니다,커버,가격대비,4.76,3.78,2.73,2.46,2.12
N,P07,S01,22345882670,1,엄마가 매번 쓰는 거에요,커버도 잘 돼요,밝고 밀착력은 좋습니다,어머니가 주문해달라고해서 주문했는데 좋아하시네요,좋아요,,,,,
N,P12,S32,5765532401,0,향도,저렴하게,컬이,미용실에서,만족,8.52,8.51,8.03,6.39,6.22
N,P12,S32,5765532401,1,간단하게 출근전에 머리만지고 가기 좋습니다,쓰던 제품이라 재주문했습니다,가성비좋네요,컬이 잘 살아요,재구매입니다,,,,,
N,P05,S04,13683287065,0,입술,들어요,바르면,좋습니다,품질이,5.23,5.15,3.41,3.02,2.79
N,P05,S04,13683287065,1,항상쓰고있는상품이에요,재구매의사는 없음,좋아요,또 플러핑효과는 별로 화한느낌이 나는데 그리 불편할정도는 아니예요단독으로 바르기엔 색상이 연한편이예요배송빠르고 종이 포장으로 꼼꼼하게 보내주셨네요,너무 마음에 들어요,,,,,
N,P07,S42,23299509490,0,마스크에,커버,매트,만족,리필,15.49,12.07,7.78,7.46,7.26
N,P07,S42,23299509490,1,이제품이 출시하고 난 뒤 부턴 이것만 써요,재구매템이에요,쓰던거 라이브 할인해서 주문했어요,항상사용하는제품입니다,싸게 잘 산 것 같아요,,,,,
N,P10,S02,81505956270,0,촉촉,피부가,향도,향이,바르고,15.44,11.11,9.64,8.32,8.17
N,P10,S02,81505956270,1,아침에 일어나면 촉촉해요,촉촉합니다,피부타입에 따라 차이는 있겠지만 며칠 써본결과 만족합니다,촉촉함 부드럽고 흡수도 잘 되는듯 합니다,저는기미주근깨가많은편인데 인별에서 좋다는거보고 사봤습니다,,,,,
N,P07,S01,13829495628,0,가볍게,만족,저렴하게,바닐라코,톤업,5.85,5.73,5.66,5.05,4.31
N,P07,S01,13829495628,1,매번 쓰던 상품입니다,좋습니다,판매자님의 손글씨 편지와 소소한 사은품너무 감사하네요,계속쓰고 있어요,감사합니다,,,,,
N,P07,S01,13945551239,0,커버력,비비,섞어,만족,지속력,9.65,8.1,7.97,6.26,5.81
N,P07,S01,13945551239,1,만족합니다,아직 써보진 못했어요,늘 쓰는 제품이에요,맘에 듭니다 탁월한 선택입니다,미바랑 웨이크메이크랑 4대1 비율정도로 섞어서 쓰는데 커버력도 좋고 괜찮아서 다른거써보다가 두번째 구매합니다,,,,,
N,P06,S08,11153885467,0,저렴,만족,오래,가격,좋습니다,5.43,4.14,3.46,3.27,3.03
N,P06,S08,11153885467,1,만족합니다,배송이 빠르네요,아직 사용 하지 않았지만 구매평이 좋아 잘 산것 같습니다,좋아요,같이 준 앞머리고정하는 하트모양 헤어고정찍찍이 도 감사해요,,,,,
N,P07,S01,17294654530,0,커버,발림성,저렴하게,가격,좋습니다,8.91,8.36,6.59,6.09,5.83
N,P07,S01,17294654530,1,없이 주문했는데 용량이 넘작아요담에슨 더 큰걸로 사야겠어요,보통 비비 저렴해서 사봤어요,크림에센스부터시작해 기초까지 다샀어요,색상도 굳,만족합니다,,,,,
N,P06,S27,82286334232,0,눈썹,그리,지속력,색이,오래,26.12,15.58,14.17,13.92,12.21
N,P06,S27,82286334232,1,발색이 그리 오래가지는 않아요,좋은데 삼지창 모양이라 정교한 마무리 부분에 있어서는 조금 불편하긴 한데 나름 가성비좋게 구매해서 잘 쓰고 있어요,하지만 당일은 눈썹 신경안써도 되는 장점하지만 또 밤에 그려야만 다음날 효과있는그리는 시간이 아침화장에서 밤화장으로 바뀐 묘함,그래도 무난하게 쓰기 좋네용 사진은 3일정도 지난상태입니다,밤에 터치하고 아침에 세수하면 자연스럽게 연출되서 넘 맘에들어요,,,,,
N,P08,S35,28759260557,0,시원,좋습니다,만족,재구매,쿨링,14.81,10.79,7.29,5.83,3.16
N,P08,S35,28759260557,1,아주 시원하니 좋아요,처음 접한 청결제가 포블랑시 였는데 다시돌아오게되네요가격은있지만 그만큼 청량감과 성분도 좋고쓰고나면 깨끗하게 가꿀수 있어 더좋아요,시원하고 개운합니다,군대라 사진은 안되지만 후기 남기자면 아잉이만 혹한기 훈련받는 느낌에 냄새도 좋았어용,저번에 남자친구가 사용해보더니 좋다구 해서 이번에 선물해줬어요,,,,,
N,P07,S01,80097758981,0,재구매,커버,촉촉,만족,좋습니다,11.25,10.23,8.53,8.49,7.13
N,P07,S01,80097758981,1,잘받았습니다,음 처음 개봉 했을때 스티커 떼자나요거기 다 뭍어있어서 좀 그랬어요,재구매늘 쓰는 제품입니다,재구매감사합니다,워터풀이란 이름과는 다르게 굉장히 매트해요,,,,,
N,P07,S01,14942798064,0,레노덤,재구매,커버,촉촉,만족,15.65,6.19,5.58,5.4,5.32
N,P07,S01,14942798064,1,너무너무 좋기 들뜸도 없고 짱조아요,배송도 빠르고 퍼프도 더 챙겨주셔서 좋아요,배송 빠릅니다,무엇보다 트러블이 안남 그러나 물광 장난아니라서 싫으신분들은 양 조절 잘해야할듯용,쓰는 만큼 짜서 쓸수 있는게 위생적이여서 좋았고 뻑뻑하지않고 부드럽게 발려서 좋아요지복합성 피부라 유분기가 있는 저에게 끈적임이 느껴지지 않아 만족스럽네요,,,,,
N,P07,S01,23298052494,0,성분이,커버,비비,만족,발림성,12.11,7.08,6.78,5.55,4.43
N,P07,S01,23298052494,1,지속력이나 커버력은 약하지만 성분이착해서 부담이없고 트러블없고 눈시림없어서좋아요,디렉터파이님의 추천으로 사용해봤는데 발림성 좋고 이만하면 커버력도 좋아요,커버력 생각보다 좋아요,살짝 어두운 피부긴한데 너무 하얗게 뜨네요 와이프 줬습니다,커버력 색감 수분감 지속력 모두 좋아요,,,,,
N,P04,S43,23344384491,0,촉촉,있어요,당근,자극,재구매,21.32,11.33,8.52,7.45,7.24
N,P04,S43,23344384491,1,촉촉한듯합니다,촉촉하고 진정이 잘 되는 것 같아요,잘쓰고 있어요,두툼한 패드 최고에요,두툼하고 토너도 넉넉히 머금고 있어서 얼굴 다 닦아내고 목까지 닦아도 촉촉합니당 첨에 한장 꺼냈을 때 여러장이 붙어있는 줄 알았을 정도로 두꺼워요 반 갈라서 쓰면 찹토도 가능하니 최고예용 앞으로 이걸로 정착할 생각입니다,,,,,
N,P10,S23,23344384491,0,촉촉,있어요,자극,당근,트러블,10.28,6.91,4.27,4.06,3.64
N,P10,S23,23344384491,1,패드가 두껍고 에센스가 많아서 한번 사용할때 반으로 갈라서 사용하고 있습니다,볼따구에 올려놓으면 시원해져서 쿨링감도 좋고 넘 조아요 없으면 안돼요,피부를 촉촉하게 해주는 점에서는 좋은데 저랑 안 맞는지 트러블이 생겼어요,젤좋아요,붙인 자리는 확실히 보습이 되는데 스킨만 바르고 양볼에 붙이고 아무것도 올려지지 않은 다른 부위는 건조해지는데그부분만 크림 바르는 것도 애매하네요,,,,,
N,P06,S28,5701086779,0,진저,발색,색상,예뻐요,데일리로,15.26,10.1,8.68,6.83,6.21
N,P06,S28,5701086779,1,오래 품절이었던 것 같은데 구해서 좋네요,사진1 캐시미어 제품샷사진2 캐시미어 발색 한번 두번 세번 비교샷이렇게 물량이 들어올 줄 알았다면스틱섀도 캐시미어는 안살껄 그랬다는 생각이 드네요,발색이 좋긴하나 수정하기가 조금 힘듬이 있네요,결국은 프레스코만한 게 없어요,손재주 없을수록 좋은 거 써야된다는 말이 있는데 너무 동감합니다,,,,,
N,P05,S05,15622974484,0,색상,색이,예뻐요,저렴하게,컬러,13.57,10.72,7.48,6.74,6.25
N,P05,S05,15622974484,1,발색이 이쁘네요,너무 예뻐요 정말 사랑해요,재구매입니다,생각보다 넘 여리해서 잘 바르지는 않지만 색은 이뻐요,저번에 구매후 재구매입니다,,,,,
N,P07,S01,25991978522,0,커버,발림성,마스크에,부드럽게,있어요,13.06,10.98,7.31,5.81,4.83
N,P07,S01,25991978522,1,가격도 비싸 특별히 좋을 줄 알았는데 평범한 것 같아요,처음 쓰는 제품입니다,잘 발리고 순해요,화사합니다,전에 관리실에서 사서 썼는데 다시 쓰게되어 좋아요,,,,,
N,P07,S01,81054393345,0,만족합니다,자연스럽게,촉촉하고,좋습니다,감사합니다,2.98,2.7,2.38,2.02,1.68
N,P07,S01,81054393345,1,빠른배송감사합니다,너무만족해해요,가겨이 조금 있어서 아껴쓰고 있습니다,와이프가 아주 좋아했습니다,최고입니다,,,,,
N,P07,S01,80662250879,0,커버,슈라멕,만족,재구매,좋습니다,4.71,4.38,4.22,4.11,3.99
N,P07,S01,80662250879,1,별로 커버도 안되고 왜 좋은지 모르겟어요,얼굴이 다 뒤집어져서 찾아보다 구매하게됐는데 라이트도 제 얼굴보다 톤이 어두운것같아여 아쉽지만 피부엔 좋다고하니 써볼게오,같이온퍼프랑 쓰니 편해요,피부가 좀 편하다 하는 느낌이 있어요,빠른배송 좋구요,,,,,
N,P08,S47,27999933522,0,향이,향도,향은,지속력,블랑쉬,34.44,12.04,10.53,10.14,9.09
N,P08,S47,27999933522,1,감사합니다,향은좋아요,바이레도 향 생각하고 산건데 똑같은거 아닌가요 진짜 마음에 들어요,좋습니다,비누향 찾고 있는데 바이레도는 가격이 부담이라 이거 샀는데 지인들이 바이레도 샀냐고 하네요,,,,,
N,P10,S29,82896338429,0,재구매,있어요,촉촉,발림성,가성비,12.78,11.9,11.48,8.96,7.79
N,P10,S29,82896338429,1,보라색 버전으로 자주 사용했는데 이 제품이 더 촉촉한거 같아요,바르면 촉촉한것 같아요,가성비짱 아이크림이라 재구매했습니다,가격도 저렴 샘플두 주시고 고맙습니다,가격도 저렴하고,,,,,
N,P06,S26,82389471883,0,클리오,재구매,저렴하게,부드럽게,지속력,9.56,7.65,7.21,6.62,6.53
N,P06,S26,82389471883,1,좋아요,너무 좋아요,그래서 이번처럼 저렴하게 구매하려고 하는데 가격 너무 착해요감사합니다,잘 안번지고 부드러워요,잘 말려주지 않으면 금방 번져서 조심해야할 것 같아요,,,,,
N,P12,S40,26731935522,0,머릿결,향도,재구매,향이,만족,11.16,8.39,7.59,6.9,6.38
N,P12,S40,26731935522,1,최고입니다,좋은거같긴한데 아직은 잘모르겠어요,튜브형이라더편하네요,배송 빠르고 좋아요,배송도 빠르고 좋아요,,,,,
N,P12,S32,28027353524,0,효과,향도,탈모,거품,세정력,12.77,11.56,11.32,9.27,6.88
N,P12,S32,28027353524,1,남자친구 머리가 풍성해지길 바라며 선물해봅니다,처음 사용하는 제품이라 걱정했던것보다 느낌은 좋습니다,효과가 있길 바래요단발인데 두번 펌핑으로도 거품이 잘 안나서 좀 부족하네요,제품 두통다 3분의1이 흘러서 배송되고 펌프도 안됩니다,모발 빠짐이 확실히 줄었어요,,,,,
N,P07,S14,83510045182,0,만족합니다,광이,커버,생각보다,톤업,2.66,2.6,2.56,2.35,1.76
N,P07,S14,83510045182,1,빠른 배송 감사합니다,바르는 순간 얼굴에서 광이 퍼져요,아직 잘모르겠어요,향기도 괜찮고 광택도 나는듯해요,배송은 칼이에요,,,,,
N,P07,S01,12562330415,0,만족,커버,비비,좋습니다,저렴하게,6.21,4.45,4.04,3.6,3.47
N,P07,S01,12562330415,1,빠른배송 감사합니다,10년전쯤에 처음사용했을때 과하지않으면서 자연스러워서 만족했던 제품이였어요,피부트러블이 있다보니 써봤는데 커버력은 조금 떨어지지만 성분이 순하고 좋아서 쭈욱 쓰고있어요,추천,챙겨주신 샘플도 감사해요,,,,,
N,P07,S15,5614392577,0,발색,색상,예뻐요,색이,웜톤,17.11,12.16,10.46,7.42,6.87
N,P07,S15,5614392577,1,여자친구 선물인데 이름때매 직원들한테 놀림당햇네요,기존에 사용하던 스어필보다 진해서 약간 부담스럽긴하지만조절해서 바르면 괜찮을듯,색상 정말 마음에 들어요,진심 충격가루날림도 심해서 살짝만 터치하고 볼에도 진짜 살짝만 터치 해야 쨍한듯 핑크핑크 예쁘게 발색되요근데 그 조절이 안 쉽네요,봄웜인데 정말 잘어울리는 살구빛이고 파우더리한 질감 때문에 더 보송하고 상큼해보이는 컬러예요,,,,,
N,P09,S21,26840532526,0,커서,시원,백탁,좋습니다,촉촉,14.06,11.98,8.45,8.16,7.91
N,P09,S21,26840532526,1,마스크 자국만 안타고 눈 이마만 타서 급하게 주문했는데 효과가 좋았으면 합니다,기존 쓰던 제품 다써서 방송하길래 주문 두번 사용했는데 아직 잘모르겠네요,주소 잘못 해서 전집으로 가서 일주일만에 받았습니다,엄마랑 한세트씩 나눠서 써요 배송도 빠르고 바르면 시원한감이 있어서 좋네요,온 가족이 나눠쓰고도 남을 만큼 넉넉한 양에 백탁현상이 없어 좋아요,,,,,
N,P10,S31,26731419526,0,촉촉,인셀덤,저렴하게,있어요,만족,11.04,10.75,10.16,7.7,6.79
N,P10,S31,26731419526,1,정품이 확실하깅 바래요,아이들이 볼부분이 예민에서 사용했는데좁쌀처럼트러블있던게 많이진정됐어요,쓰던거라 얼마남지 않아 착한가격으로 재주문했어요,너무촉촉해요,나무 촉촉하고 좋아요 가성비좋음,,,,,
N,P10,S31,22590590664,0,저렴하게,윤조,만족,촉촉,좋습니다,9.93,8.23,7.56,7.35,5.33
N,P10,S31,22590590664,1,예전부터 쓰던건데 촉촉하니 발림성 좋고 좋습니다,15미리 샘플 먼저 쓰고있어요,어머니 선물드렸는데 너무 좋아하시네요,항상 쓰는거라서 안바르면 이상해요,누구나 좋아하는 윤조에센스죠,,,,,
N,P04,S09,26026238524,0,저렴하게,진정,트러블,메디힐,감사합니다,7.4,4.44,4.15,3.84,3.67
N,P04,S09,26026238524,1,박스채로 잘 보내주셨어요,사용하니깐 확실히 피부 진정에 도움이 됩니다,얼굴에 뾰루지가 자꾸 올라와서 급하게 필요했는데빨리 보내주셔서 감사해용시트도 너무 얇지도 두껍지도 않고앰플양도 너무 넘치치않고 적당해요,가볍고 산뜻한 팩입니다,가격대비좋아요,,,,,
N,P11,S38,21285684073,0,클렌징,오일,순하고,재구매,촉촉,10.74,9.14,8.78,5.1,4.85
