RVD-211116-0152558,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.220,2021-12-02 02:01:16.220
RVD-211116-0152559,27790718522,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.243,2021-12-02 02:01:16.243
RVD-211116-0152560,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.260,2021-12-02 02:01:16.260
RVD-211116-0152562,27790718522,13,자신감,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.280,2021-12-02 02:01:16.280
RVD-211116-0152563,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.307,2021-12-02 02:01:16.307
RVD-211116-0152564,27790718522,12,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.327,2021-12-02 02:01:16.327
RVD-211116-0152565,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.350,2021-12-02 02:01:16.350
RVD-211116-0152566,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.370,2021-12-02 02:01:16.370
RVD-211116-0152568,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.390,2021-12-02 02:01:16.390
RVD-211116-0152569,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.410,2021-12-02 02:01:16.410
RVD-211116-0152570,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.423,2021-12-02 02:01:16.423
RVD-211116-0152571,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.443,2021-12-02 02:01:16.443
RVD-211116-0152572,27790718522,13,자신감,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.463,2021-12-02 02:01:16.463
RVD-211116-0152573,27790718522,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.483,2021-12-02 02:01:16.483
RVD-211116-0152574,27790718522,13,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.517,2021-12-02 02:01:16.517
RVD-211116-0152575,27790718522,13,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.543,2021-12-02 02:01:16.543
RVD-211116-0152576,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.570,2021-12-02 02:01:16.570
RVD-211116-0152577,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.583,2021-12-02 02:01:16.583
RVD-211116-0152578,27790718522,13,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.600,2021-12-02 02:01:16.600
RVD-211116-0152579,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.623,2021-12-02 02:01:16.623
RVD-211116-0152580,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.637,2021-12-02 02:01:16.637
RVD-211116-0152581,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.657,2021-12-02 02:01:16.657
RVD-211116-0152582,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.680,2021-12-02 02:01:16.680
RVD-211116-0152583,27790718522,13,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.697,2021-12-02 02:01:16.697
RVD-211116-0152584,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.717,2021-12-02 02:01:16.717
RVD-211116-0152585,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.730,2021-12-02 02:01:16.730
RVD-211116-0152586,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.750,2021-12-02 02:01:16.750
RVD-211116-0152587,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.767,2021-12-02 02:01:16.767
RVD-211116-0152588,27790718522,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.783,2021-12-02 02:01:16.783
RVD-211116-0152589,27790718522,08,불안,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.800,2021-12-02 02:01:16.800
RVD-211116-0152590,27790718522,02,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.827,2021-12-02 02:01:16.827
RVD-211116-0152591,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.847,2021-12-02 02:01:16.847
RVD-211116-0152592,27790718522,13,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.877,2021-12-02 02:01:16.877
RVD-211116-0152593,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.890,2021-12-02 02:01:16.890
RVD-211116-0152594,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.907,2021-12-02 02:01:16.907
RVD-211116-0152595,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.923,2021-12-02 02:01:16.923
RVD-211116-0152596,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.943,2021-12-02 02:01:16.943
RVD-211116-0152597,27790718522,13,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.963,2021-12-02 02:01:16.963
RVD-211116-0152598,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.980,2021-12-02 02:01:16.980
RVD-211116-0152599,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.997,2021-12-02 02:01:16.997
RVD-211116-0152600,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.027,2021-12-02 02:01:17.027
RVD-211116-0152601,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.053,2021-12-02 02:01:17.053
RVD-211116-0152602,27790718522,13,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.080,2021-12-02 02:01:17.080
RVD-211116-0152603,27790718522,02,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.100,2021-12-02 02:01:17.100
RVD-211116-0152604,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.127,2021-12-02 02:01:17.127
RVD-211116-0152605,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.140,2021-12-02 02:01:17.140
RVD-211116-0152606,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.170,2021-12-02 02:01:17.170
RVD-211116-0152607,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.183,2021-12-02 02:01:17.183
RVD-211116-0152608,27790718522,13,부러움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.197,2021-12-02 02:01:17.197
RVD-211116-0152609,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.213,2021-12-02 02:01:17.213
RVD-211116-0152610,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.237,2021-12-02 02:01:17.237
RVD-211116-0152611,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.257,2021-12-02 02:01:17.257
RVD-211116-0152612,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.287,2021-12-02 02:01:17.287
RVD-211116-0152613,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.300,2021-12-02 02:01:17.300
RVD-211116-0152614,27790718522,13,놀람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.313,2021-12-02 02:01:17.313
RVD-211116-0152615,27790718522,02,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.337,2021-12-02 02:01:17.337
RVD-211116-0152616,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.360,2021-12-02 02:01:17.360
RVD-211116-0152617,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.393,2021-12-02 02:01:17.393
RVD-211116-0152618,27790718522,02,짜증남,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.440,2021-12-02 02:01:17.440
RVD-211116-0152619,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.460,2021-12-02 02:01:17.460
RVD-211116-0152620,27790718522,13,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.480,2021-12-02 02:01:17.480
RVD-211116-0152621,27790718522,13,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.500,2021-12-02 02:01:17.500
RVD-211116-0152622,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.537,2021-12-02 02:01:17.537
RVD-211116-0152623,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.550,2021-12-02 02:01:17.550
RVD-211116-0152624,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.570,2021-12-02 02:01:17.570
RVD-211116-0152625,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.593,2021-12-02 02:01:17.593
RVD-211116-0152626,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.610,2021-12-02 02:01:17.610
RVD-211116-0152627,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.640,2021-12-02 02:01:17.640
RVD-211116-0152628,27790718522,02,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.657,2021-12-02 02:01:17.657
RVD-211116-0152629,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.677,2021-12-02 02:01:17.677
RVD-211116-0152630,27790718522,02,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.697,2021-12-02 02:01:17.697
RVD-211116-0152631,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.710,2021-12-02 02:01:17.710
RVD-211116-0152632,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.727,2021-12-02 02:01:17.727
RVD-211116-0152633,27790718522,03,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.747,2021-12-02 02:01:17.747
RVD-211116-0152634,27790718522,02,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.763,2021-12-02 02:01:17.763
RVD-211116-0152635,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.783,2021-12-02 02:01:17.783
RVD-211116-0152636,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.810,2021-12-02 02:01:17.810
RVD-211116-0152637,27790718522,02,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.833,2021-12-02 02:01:17.833
RVD-211116-0152638,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.857,2021-12-02 02:01:17.857
RVD-211116-0152639,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.887,2021-12-02 02:01:17.887
RVD-211116-0152640,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.903,2021-12-02 02:01:17.903
RVD-211116-0152641,27790718522,02,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.927,2021-12-02 02:01:17.927
RVD-211116-0152642,27790718522,13,싫음,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.950,2021-12-02 02:01:17.950
RVD-211116-0152643,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.970,2021-12-02 02:01:17.970
RVD-211116-0152644,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:17.990,2021-12-02 02:01:17.990
RVD-211116-0152645,27790718522,02,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.017,2021-12-02 02:01:18.017
RVD-211116-0152646,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.040,2021-12-02 02:01:18.040
RVD-211116-0152647,27790718522,13,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.063,2021-12-02 02:01:18.063
RVD-211116-0152648,27790718522,03,싫음,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.090,2021-12-02 02:01:18.090
RVD-211116-0152649,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.107,2021-12-02 02:01:18.107
RVD-211116-0152650,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.123,2021-12-02 02:01:18.123
RVD-211116-0152651,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.140,2021-12-02 02:01:18.140
RVD-211116-0152652,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.160,2021-12-02 02:01:18.160
RVD-211116-0152653,27790718522,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.180,2021-12-02 02:01:18.180
RVD-211116-0152654,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.200,2021-12-02 02:01:18.200
RVD-211116-0152655,27790718522,13,싫음,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.237,2021-12-02 02:01:18.237
RVD-211116-0152656,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.253,2021-12-02 02:01:18.253
RVD-211116-0152657,27790718522,13,불안,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.267,2021-12-02 02:01:18.267
RVD-211116-0152658,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.290,2021-12-02 02:01:18.290
RVD-211116-0152659,27790718522,02,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.317,2021-12-02 02:01:18.317
RVD-211116-0152660,27790718522,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.343,2021-12-02 02:01:18.343
RVD-211116-0152661,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.370,2021-12-02 02:01:18.370
RVD-211116-0152662,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.397,2021-12-02 02:01:18.397
RVD-211116-0152663,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.413,2021-12-02 02:01:18.413
RVD-211116-0152664,27790718522,13,기쁨,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.433,2021-12-02 02:01:18.433
RVD-211116-0152665,27790718522,08,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.450,2021-12-02 02:01:18.450
RVD-211116-0152666,27790718522,02,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.467,2021-12-02 02:01:18.467
RVD-211116-0152667,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.490,2021-12-02 02:01:18.490
RVD-211116-0152668,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.513,2021-12-02 02:01:18.513
RVD-211116-0152669,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.527,2021-12-02 02:01:18.527
RVD-211116-0152670,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.543,2021-12-02 02:01:18.543
RVD-211116-0152671,27790718522,13,슬픔,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.563,2021-12-02 02:01:18.563
RVD-211116-0152672,27790718522,02,기쁨,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.580,2021-12-02 02:01:18.580
RVD-211116-0152673,27790718522,13,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.603,2021-12-02 02:01:18.603
RVD-211116-0152674,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.617,2021-12-02 02:01:18.617
RVD-211116-0152675,27790718522,13,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.650,2021-12-02 02:01:18.650
RVD-211116-0152676,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.687,2021-12-02 02:01:18.687
RVD-211116-0152677,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.720,2021-12-02 02:01:18.720
RVD-211116-0152678,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.743,2021-12-02 02:01:18.743
RVD-211116-0152679,27790718522,13,싫음,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.767,2021-12-02 02:01:18.767
RVD-211116-0152680,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.800,2021-12-02 02:01:18.800
RVD-211116-0152681,27790718522,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.820,2021-12-02 02:01:18.820
RVD-211116-0152682,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.840,2021-12-02 02:01:18.840
RVD-211116-0152683,27790718522,13,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.867,2021-12-02 02:01:18.867
RVD-211116-0152684,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.880,2021-12-02 02:01:18.880
RVD-211116-0152685,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.903,2021-12-02 02:01:18.903
RVD-211116-0152686,27790718522,13,감동,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.920,2021-12-02 02:01:18.920
RVD-211116-0152687,27790718522,02,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.937,2021-12-02 02:01:18.937
RVD-211116-0152688,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.953,2021-12-02 02:01:18.953
RVD-211116-0152689,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.970,2021-12-02 02:01:18.970
RVD-211116-0152690,27790718522,08,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:18.983,2021-12-02 02:01:18.983
RVD-211116-0152691,27790718522,13,실망,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.000,2021-12-02 02:01:19.000
RVD-211116-0152692,27790718522,13,자신감,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.013,2021-12-02 02:01:19.013
RVD-211116-0152693,27790718522,13,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.030,2021-12-02 02:01:19.030
RVD-211116-0152694,27790718522,03,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.047,2021-12-02 02:01:19.047
RVD-211116-0152695,27790718522,13,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.070,2021-12-02 02:01:19.070
RVD-211116-0152696,27790718522,02,바람,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.100,2021-12-02 02:01:19.100
RVD-211116-0152697,27790718522,03,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.120,2021-12-02 02:01:19.120
RVD-211116-0152698,27790718522,13,자신감,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.133,2021-12-02 02:01:19.133
RVD-211116-0152699,27790718522,13,당황,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.157,2021-12-02 02:01:19.157
RVD-211116-0152700,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.180,2021-12-02 02:01:19.180
RVD-211116-0152701,27790718522,13,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.193,2021-12-02 02:01:19.193
RVD-211116-0152702,27790718522,08,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.217,2021-12-02 02:01:19.217
RVD-211116-0152703,27790718522,13,싫음,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:19.230,2021-12-02 02:01:19.230
RVD-211117-0083345,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.770,2021-12-02 02:01:15.770
RVD-211117-0083350,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.783,2021-12-02 02:01:15.783
RVD-211117-0083356,9879239685,12,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.810,2021-12-02 02:01:15.810
RVD-211117-0083360,9879239685,12,기쁨,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.833,2021-12-02 02:01:15.833
RVD-211117-0083364,9879239685,05,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.853,2021-12-02 02:01:15.853
RVD-211117-0083373,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.870,2021-12-02 02:01:15.870
RVD-211117-0083383,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.887,2021-12-02 02:01:15.887
RVD-211117-0083384,9879239685,12,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.900,2021-12-02 02:01:15.900
RVD-211117-0083385,9879239685,12,싫음,1,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.917,2021-12-02 02:01:15.917
RVD-211117-0083386,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.937,2021-12-02 02:01:15.937
RVD-211117-0083388,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.953,2021-12-02 02:01:15.953
RVD-211117-0083390,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.973,2021-12-02 02:01:15.973
RVD-211117-0083393,9879239685,12,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.987,2021-12-02 02:01:15.987
RVD-211117-0083394,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.007,2021-12-02 02:01:16.007
RVD-211117-0083396,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.027,2021-12-02 02:01:16.027
RVD-211117-0083397,9879239685,12,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.043,2021-12-02 02:01:16.043
RVD-211117-0083398,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.060,2021-12-02 02:01:16.060
RVD-211117-0083401,9879239685,12,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.090,2021-12-02 02:01:16.090
RVD-211117-0083402,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.123,2021-12-02 02:01:16.123
RVD-211122-0010092,9879239685,05,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.367,2021-12-02 02:01:15.367
RVD-211122-0010094,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.387,2021-12-02 02:01:15.387
RVD-211122-0010095,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.407,2021-12-02 02:01:15.407
RVD-211122-0010101,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.427,2021-12-02 02:01:15.427
RVD-211122-0010105,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.450,2021-12-02 02:01:15.450
RVD-211122-0010107,9879239685,12,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.463,2021-12-02 02:01:15.463
RVD-211122-0010108,9879239685,07,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.477,2021-12-02 02:01:15.477
RVD-211122-0010109,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.497,2021-12-02 02:01:15.497
RVD-211122-0010113,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.510,2021-12-02 02:01:15.510
RVD-211122-0010117,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.533,2021-12-02 02:01:15.533
RVD-211122-0010118,9879239685,12,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.553,2021-12-02 02:01:15.553
RVD-211122-0010120,9879239685,12,안타까움,2,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.567,2021-12-02 02:01:15.567
RVD-211122-0010123,9879239685,12,고마움,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.583,2021-12-02 02:01:15.583
RVD-211122-0010124,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.600,2021-12-02 02:01:15.600
RVD-211122-0010133,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.617,2021-12-02 02:01:15.617
RVD-211122-0010135,9879239685,12,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.647,2021-12-02 02:01:15.647
RVD-211122-0010137,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.660,2021-12-02 02:01:15.660
RVD-211122-0010138,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.677,2021-12-02 02:01:15.677
RVD-211122-0010141,9879239685,12,설렘,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.710,2021-12-02 02:01:15.710
RVD-211122-0010145,9879239685,12,만족,4,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.730,2021-12-02 02:01:15.730
RVD-211122-0010146,9879239685,12,행복,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:15.753,2021-12-02 02:01:15.753
RVD-211124-0180389,27790718522,02,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.160,2021-12-02 02:01:16.160
RVD-211127-0062245,27790718522,13,중립,3,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.183,2021-12-02 02:01:16.183
RVD-211129-2465720,9879239685,12,자신감,5,,,,112.164.33.242,112.164.33.242,2021-12-02 02:01:16.143,2021-12-02 02:01:16.143
